タノシイ	✌('ω'✌ )三✌('ω')✌三( ✌'ω')✌	3		260	-20.0
タバコ	( ´ー｀)y-~~	3		260	-20.0
タバコ	( ﾟДﾟ)y─┛~~	3		260	-20.0
タバコ	( ;ﾟДﾟ)y─┛~~	3		260	-20.0
タバコ	−y( ´Д｀)｡oO○	3		260	-20.0
タメイキ	(´・ω・) =3	3		260	-20.0
ダッシュ	|○|┗(☋｀ )┓三	3		260	-20.0
ダッシュ	┗(^o^ )┓三	3		260	-20.0
ダメポ	馬犬 目 ぽ..._φ(ﾟ∀ﾟ )ｱﾋｬ	3		260	-20.0
チッ	(・д・)ﾁｯ	3		260	-20.0
チャーハン	（；`・ω・）ｏ━ヽ_｡_･_ﾟ_･_フ))　チャーハン作るよ！	3		260	-20.0
チュッ	( ˘ ³˘)♡	3		260	-20.0
チラ	( ˇωﾟ)ﾁﾗ	3		260	-20.0
チラッ	|дﾟ)ﾁﾗｯ	3		260	-20.0
チラッ	(/ω・＼)ﾁﾗｯ	3		260	-20.0
チーン	Ω＼ζ°)ﾁｰﾝ	3		260	-20.0
ツウホウ	m9(`Д´)通報しますた！	3		260	-20.0
ツウホウ	(　・∀)人(∀・　)通報しますた！	3		260	-20.0
ツラポヨ	(´･_･`)	3		260	-20.0
ツラポヨ	~(  ~´･_･`)~	3		260	-20.0
ツンツン	( ´_ゝ｀)σ)Д`)ﾂﾝﾂﾝ	3		260	-20.0
テオクレ	ヾ(＠⌒ー⌒＠)ノ	3		260	-20.0
テカテカ	+（0ﾟ・∀・） + ﾃｶﾃｶ   +	3		260	-20.0
テヘ	(・・。)ゞ テヘ	3		260	-20.0
テヘ	(∀<*ゞ)ﾃﾍｯ	3		260	-20.0
テヘ	(∞≧◇≦)テヘ	3		260	-20.0
テヘ	σ)>ω<*)ﾃﾍｯ☆	3		260	-20.0
テヘヘ	(*ノ∀`)ﾃﾍﾍｯ♪	3		260	-20.0
テヘペロ	(・ω<) てへぺろ	3		260	-20.0
テヘペロ	(・ω<) ﾃﾍﾍﾟﾛ	3		260	-20.0
テヘペロ	（ゝω・） ﾃﾍﾍﾟﾛ	3		260	-20.0
テヘペロ	(ﾉ≧ڡ≦)	3		260	-20.0
テヘペロ	てへぺろ！(*ゝωб)	3		260	-20.0
テヘペロ	てへぺろ(・ω<)	3		260	-20.0
テレ	.:｡+ﾟ (つω＜〃) ﾟ.:｡+ﾟ	3		260	-20.0
テレ	（ //_//）	3		260	-20.0
テレ	(。・ω・。)	3		260	-20.0
テレ	(*/∇＼*)	3		260	-20.0
テレ	(*/ω＼*)	3		260	-20.0
テレ	(*´ω｀*)	3		260	-20.0
テレ	(*ﾉ∀ﾉ)	3		260	-20.0
テレ	(*ﾉдﾉ)	3		260	-20.0
テレ	（//∇//）	3		260	-20.0
テレ	(照>∀<)/	3		260	-20.0
テレ	ヾ(〃∇〃)ﾉ	3		260	-20.0
デケデケ	w三( ^o^)三( ^o^)三( ^o^)ﾃﾞｹﾃﾞｹﾃﾞｹ三( ^o^)三( ^o^)三( ^o^)ﾃﾞｹﾃﾞｹﾃﾞｹﾃﾞｹﾃﾞｹ三( ^o^)三( ^o^)三( ^o^)ﾃﾞｹﾃﾞｹﾃﾞｹﾃﾞｹﾃﾞｹ	3		260	-20.0
デローン	∈(´_________________｀)∋	3		260	-20.0
デンワ	( ^o^)☎┐＜垢消せｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ ( ^o^)Г☎ チンッ	3		260	-20.0
トイレ	ε=(ﾉﾟДﾟ)ﾉ　‖WC‖	3		260	-20.0
トイレ	‖WC‖　ﾌｩｯ♪〜ヽ( ´ー｀)ノ	3		260	-20.0
トボトボ	|・ω・`))))........	3		260	-20.0
トントン	ﾄﾝﾄﾝﾄﾝ(ﾉｼ ꒪д꒪ )ﾉｼ	3		260	-20.0
ドゥルル	…三(卍 ˘ω˘))卍	3		260	-20.0
ドゥルル	└(┐卍՞ਊ ՞)卍	3		260	-20.0
ドゥルル	三└(┐卍^o^)卍	3		260	-20.0
ドウシテコウナッタ	（ ＾ω＾ ）どうしてこうなった！	3		260	-20.0
ドウゾ	( つ╹ω╹)つ	3		260	-20.0
ドウゾ	(っ〃l _ l)っ	3		260	-20.0
ドウゾ	(っ´ω`)っ	3		260	-20.0
ドウモ	⊂(´ω`⊂ )	3		260	-20.0
ドキドキ	ﾄﾞｷ(灬ºωº灬)ﾄﾞｷ	3		260	-20.0
ドコドコ	┗(^o^)┛ｗｗｗｗｗ┏(^o^)┓ﾄﾞｺﾄﾞｺﾄﾞｺﾄﾞｺｗｗｗｗｗ	3		260	-20.0
ドゴォ	－＝三∩(＞◡＜*)∩))Д´)どごぉ！	3		260	-20.0
ドッチ	⁽˙³˙⁾◟( ˘•ω•˘ )◞⁽˙³˙⁾	3		260	-20.0
ドドド	┣¨┣¨┣¨┣¨┣¨┣¨┣¨┣¨┣¨┣¨┣¨┣¨┣¨	3		260	-20.0
ドンマイ	ﾄﾞﾝ(　ﾟдﾟ)ﾏｲ	3		260	-20.0
ドーン	m9( ﾟДﾟ) ﾄﾞｰﾝ!	3		260	-20.0
ドーン	ﾄﾞ━(ﾟДﾟ)━ﾝ!!	3		260	-20.0
ドーン	ﾄﾞ━━━━m9(ﾟ∀ﾟ)━━━━ﾝ!!	3		260	-20.0
ナァレ	(∩^o^)⊃━☆ﾟ.*･｡ 	3		260	-20.0
ナイナイ	(ヾﾉ･∀･`)ﾅｲﾅｲ	3		260	-20.0
ナイナイ	(ヾﾉ･ω･`)ﾅｲﾅｲ	3		260	-20.0
ナイナイ	(ヾﾉ＞ヮ＜)ﾅｲﾅｲ	3		260	-20.0
ナイナイ	(ヾﾉヾﾉヾﾉヾﾉヾﾉ･ω･`)ヾﾉｼﾞｪｯﾄｽﾄﾘｰﾑﾅｲﾅｲ	3		260	-20.0
ナイワー	 (＝△＝`歩)ないわー	3		260	-20.0
ナイワー	（＃-△-）ないわー	3		260	-20.0
ナカノヒト	(´∀｀|Д・)っ|)＜中の人などいない！	3		260	-20.0
ナカユビ	(☝ ՞ਊ ՞)☝	3		260	-20.0
ナカユビ	☝( ◠‿◠ )☝	3		260	-20.0
ナデナデ	ヾ(＞ヮ＜*)ﾅﾃﾞﾅﾃﾞ	3		260	-20.0
ナデナデ	" (o・_・)/""(ノ_<。)ヨシヨシ"	3		260	-20.0
ナデナデ	" (o＞ω＜)/""(ノ_<。)ヨシヨシ"	3		260	-20.0
ナデナデ	(｡-∀-)ヾ(´∀｀*)ﾅﾃﾞﾅﾃﾞ	3		260	-20.0
ナデナデ	(*'ヮ')ﾉｼ	3		260	-20.0
ナデナデ	(p_;)＼(^^ )	3		260	-20.0
ナデナデ	ヾ(・ω・ ) ﾅﾃﾞﾅﾃ	3		260	-20.0
ナデナデ	ヾ(・ω・｀ )ﾅﾃﾞﾅﾃﾞ	3		260	-20.0
ナデナデ	ヾ(＾∇＾*)	3		260	-20.0
ナデナデ	ヾ(＞ω＜ )ﾅﾃﾞﾅﾃﾞ	3		260	-20.0
ナデナデ	ヾ(>ヮ<๑)なでなでっ♪	3		260	-20.0
ナデナデ	ヾ(╹◡╹๑)なでなでっ♪	3		260	-20.0
ナニコレ	ﾍ(ﾟдﾟ)ﾉ ﾅﾆｺﾚ?	3		260	-20.0
ナミ	下广卞廿十亠卉与本二上旦上二本与卉亠十廿卞广下广卞廿十亠卉	3		260	-20.0
ナミ	与本二上旦上二本与卉亠十廿卞广下广卞廿十亠卉	3		260	-20.0
ナミダ	・゜・(PД｀q｡)・゜・	3		260	-20.0
ナミダ	.･ヾ(｡>д<)ｼ	3		260	-20.0
ナミダ	｡･ﾟ '゜（*/Д＼*） '゜ﾟ･｡	3		260	-20.0
ナミダ	。・°°・(＞_＜)・°°・。	3		260	-20.0
ナミダ	｡ﾟ(ﾟ´ω`ﾟ)ﾟ｡ﾋﾟｰ	3		260	-20.0
ナミダ	｡ﾟ(´っωｃ`)ﾟ｡	3		260	-20.0
ナミダ	｡ﾟ(ﾟ∩´﹏`∩ﾟ)ﾟ｡	3		260	-20.0
ナミダ	。゜(＞ω＜)゜。	3		260	-20.0
ナミダ	(･_･、)	3		260	-20.0
ナミダ	(；д；)	3		260	-20.0
ナミダ	(｡>﹏<)	3		260	-20.0
ナミダ	(｡＞‸＜｡)	3		260	-20.0
ナミダ	(｡◕ˇдˇ◕｡)	3		260	-20.0
ナミダ	(´ρω；｀)	3		260	-20.0
ナミダ	(>＿<。)	3		260	-20.0
ナミダ	(>へ<｡)	3		260	-20.0
ナミダ	(≧(エ)≦。)	3		260	-20.0
ナミダ	(⊃д∩)	3		260	-20.0
ナミダ	(☍﹏⁰)	3		260	-20.0
ナミダ	(ू˃̣̣̣̣̣̣︿˂̣̣̣̣̣̣ ू)	3		260	-20.0
ナミダ	"(ノ_・,)"	3		260	-20.0
ナミダ	(ノ◇≦。)	3		260	-20.0
ナミダ	(ﾉω･､) ｳｩ･･･	3		260	-20.0
ナミダ	(ﾉω<､) ｳｩ･･･	3		260	-20.0
ナミダ	(ノд<。)゜。	3		260	-20.0
ナミダ	˚‧º·(˚ ˃̣̣̥᷄⌓˂̣̣̥᷅ )‧º·˚	3		260	-20.0
ナミダ	゜。(p>∧<q)。゜゜	3		260	-20.0
ナムー	(๑╹ᆺ╹)	3		260	-20.0
ナンダト	(@@ .:;)ﾅﾝﾀﾞﾄ	3		260	-20.0
ナンダト	( ･`ω･´)ﾅﾝ…ﾀﾞﾄ!?	3		260	-20.0
ナンテコッタイ	／(^o^)＼ﾅﾝﾃｺｯﾀｲ	3		260	-20.0
ニコ	 ﾟ+.(･ω･)ﾟ+.ﾟ	3		260	-20.0
ニコ	｡.ﾟ+:ヾ(*･ω･)ｼ.:ﾟ+｡	3		260	-20.0
ニコ	｡.ﾟ+:ヾ(*'ヮ')ｼ.:ﾟ+.｡	3		260	-20.0
ニコ	( •ω•ฅ）.｡.:*♡	3		260	-20.0
ニコ	('ω'*)	3		260	-20.0
ニコ	(* ' ヮ')-♡	3		260	-20.0
ニコ	(*^ー゜)ノ	3		260	-20.0
ニコ	(*ﾟ∀ﾟ)	3		260	-20.0
ニコ	(*╹▽╹*)	3		260	-20.0
ニコ	(*ノ≧∀)ノ	3		260	-20.0
ニコ	（＞ヮ＜*）	3		260	-20.0
ニコ	(≧∇≦*)	3		260	-20.0
ニコ	(⋈◍＞◡＜◍)。✧♡	3		260	-20.0
ニコ	(▰╹◡╹)	3		260	-20.0
ニコ	(ﾟ▽ﾟ*)	3		260	-20.0
ニコ	(✿╹◡╹)	3		260	-20.0
ニコ	(✿╹◡╹) 。o()	3		260	-20.0
ニコ	(✿╹◡╹)ﾉ	3		260	-20.0
ニコ	(✿ゝ◡╹)ノo.♡ﾟ｡*	3		260	-20.0
ニコ	(๑╹◡╹๑)	3		260	-20.0
ニコ	*･゜ﾟ･*:.｡..｡.:*･'(*ﾟ▽ﾟ*)'･*:.｡. .｡.:*･゜ﾟ･*	3		260	-20.0
ニコ	ﾟ+｡:.ﾟヽ(*´∀`)ﾉﾟ.:	3		260	-20.0
ニコ	+。:.ﾟ٩(๑＞◡＜๑)۶:.｡+ﾟ	3		260	-20.0
ニコ	◝(╹▿╹)◜	3		260	-20.0
ニコ	◡( ╹◡╹ )◡	3		260	-20.0
ニコ	☆*:.｡. o(≧▽≦)o .｡.:*☆	3		260	-20.0
ニコ	☆＾∇゜) ニパッ!!	3		260	-20.0
ニコ	☆ﾐ(o*･ω･)ﾉ	3		260	-20.0
ニコ	♡(๑◕◡◕๑)♪	3		260	-20.0
ニコ	✌(๑˃̶͈̀◡˂̶͈́๑)✌	3		260	-20.0
ニコ	✧◝(⁰▿⁰)◜✧	3		260	-20.0
ニコ	ヾ(･ω･*)ノ	3		260	-20.0
ニコ	ヾ(*･ω･)ﾉｼ	3		260	-20.0
ニコ	ヾ(〃^∇^)ﾉ	3		260	-20.0
ニコ	ヾ(〃l _ l)ﾉﾞ	3		260	-20.0
ニコ	ヽ(╹◡╹✿)	3		260	-20.0
ニコ	ヾ(❀╹◡╹)ﾉﾞ	3		260	-20.0
ニコ	"ヾ(๑╹◡╹)ﾉ"""	3		260	-20.0
ニコ	٩꒰｡•◡•｡꒱۶	3		260	-20.0
ニコ	o(^▽^)o	3		260	-20.0
ニコ	o(≧∇≦)o	3		260	-20.0
ニコ	ε-ε-ヾ( o´∀)ﾂ	3		260	-20.0
ニコ	(✗╹◡╹)ﾉ	3		260	-20.0
ニコ	(✗╹◡╹)	3		260	-20.0
ニャイニャイ	o(≧∇≦o≧∇≦)oにゃいにゃい♪	3		260	-20.0
ニャンパス	(๑¯Δ¯๑)/	3		260	-20.0
ニャンパス	ฅ(๑'Δ'๑)	3		260	-20.0
ニャー	(／・ω・)／にゃー！	3		260	-20.0
ニャー	(ΦωΦ)	3		260	-20.0
ニヤニヤ	(⌒▽⌒)	3		260	-20.0
ニヤリ	(✧≖‿ゝ≖)	3		260	-20.0
ヌルポ	(　´∀｀)＜ぬるぽ	3		260	-20.0
ネコミミ	Λ__Λ	3		260	-20.0
ネムイ	(っA`)ﾈﾑｰ	3		260	-20.0
ネムイ	(ノД`)~゜。ﾈﾑｰ	3		260	-20.0
ネムイ	( ﾟДﾟ)ﾈﾑﾋｰ	3		260	-20.0
ネムイ	ﾈﾑｲ(´･ωゞ)	3		260	-20.0
ネムイ	(´ぅω・｀)ﾈﾑｲ	3		260	-20.0
ネムイ	(っ?-).｡o	3		260	-20.0
ネムイ	(っ=﹏=c) .｡o○	3		260	-20.0
ネムイ	ﾟ。(｡ρω-｡)	3		260	-20.0
ネムイ	( σω-)｡оﾟ	3		260	-20.0
ネムイ	(*´O)ゞ	3		260	-20.0
ネムイ	(´･ωゞ)	3		260	-20.0
ネムイ	(´ぅω-｀)ﾈﾑｲ	3		260	-20.0
ネムイ	(´っω-).｡oO	3		260	-20.0
ネムイ	(っ﹏-).｡oO	3		260	-20.0
ネムイ	ε(  ε=﹏=)э.｡o○	3		260	-20.0
ネル	_(　_・ヮ・)_	3		260	-20.0
ネル	_( _´º﹃º)_	3		260	-20.0
ネル	_( ╹◡＜ 」∠)_	3		260	-20.0
ネル	_( ╹◡╹ 」∠)_	3		260	-20.0
ネル	_(・ω・｣ ∠)_	3		260	-20.0
ネル	_(:0 」∠)_	3		260	-20.0
ネル	_(:3 」∠)_	3		260	-20.0
ネル	_(¯﹃¯ 」)_	3		260	-20.0
ネル	_(ˇωˇ」∠)_	3		260	-20.0
ネル	_(┐「﹃ﾟ｡)_	3		260	-20.0
ネル	_(┐「ε:)_	3		260	-20.0
ネル	_(▰´﹃｀▰｡ 」∠)_	3		260	-20.0
ネル	(:3 っ)っ	3		260	-20.0
ネル	('､3)_ヽ)＿	3		260	-20.0
ネー	( ´ﾟдﾟ)(ﾟдﾟ｀ )ﾈｰ	3		260	-20.0
ネー	(*´･ω･)(･ω･｀*)ﾈｰ	3		260	-20.0
ネー	ﾟ+｡(｡･ω-)(-ω･｡)ﾈｰ｡+ﾟ	3		260	-20.0
ネー	( ◜◡‾) ﾈｰ	3		260	-20.0
ネー	（　◜◡‾）（‾◡◝　）	3		260	-20.0
ネー	( ◜◡‾)◜◡‾)◜◡‾)◜◡‾)◜◡‾)ﾈﾈﾈﾈﾈｰ	3		260	-20.0
ネー	(*´>ω<)(>ω<｀*)ﾈｰ	3		260	-20.0
ネー	(*>ヮ<)(>ヮ<*)ﾈｰ	3		260	-20.0
ノシ	(・∀・)ﾉｼ	3		260	-20.0
ノシ	(ヾﾉ｡Ò ㅅ Ó)ﾉｼ	3		260	-20.0
ノシ	ヾ('ω'ヾﾉ三ヽ^ｼ'ω')ﾉｼ	3		260	-20.0
ノシ	"ヽ^ｼ,,・ω・,,)ﾉｼ"	3		260	-20.0
ノシ	ヽ^ｼ'ω')ﾉｼ	3		260	-20.0
ノシ	ヽ^ｼ＞ω＜)ﾉｼ	3		260	-20.0
ノシ	ヽ^ｼ▰╹ヮ╹)ﾉｼ	3		260	-20.0
ノビ	、(　　ノ・ω・)ノ	3		260	-20.0
ノートパソコン	\＿	3		260	-20.0
ノートパソコン	ﾉｰﾖﾊﾟﾖｺﾝ	3		260	-20.0
ハァハァ	(･:ﾟдﾟ:･)	3		260	-20.0
ハァハァ	(*´Д`)ﾊｧﾊｧ	3		260	-20.0
ハイ	＼(( ･ิ ‿ ゝ･ิ ))/	3		260	-20.0
ハイテンション	＼＼\\(۶•̀ᴗ•́)۶//／／	3		260	-20.0
ハッ	( ﾟдﾟ)ﾊｯ!	3		260	-20.0
ハッ	(；・∀・)ﾊｯ?	3		260	-20.0
ハッ	(； ･`д･´)	3		260	-20.0
ハッ	Σ(ﾟдﾟ )ﾊｯ!	3		260	-20.0
ハテナ	('ω')｡o(???????????????)	3		260	-20.0
ハーイ	ヽ| l　l│＜ﾊｰｲ	3		260	-20.0
ハート	(ﾉ*'ω'*)ﾉ~~~~♥	3		260	-20.0
バァ	ｃ( ´☉ω☉`)っ	3		260	-20.0
バイバイ	( ´Д｀)ﾉ~ﾊﾞｲﾊﾞｲ	3		260	-20.0
バイバイ	(´∀｀*)ﾉｼ　ﾊﾞｲﾊﾞｲ	3		260	-20.0
バタバタ	⁽⁽٩(๑˃̶͈̀ ᗨ ˂̶͈́)۶⁾⁾	3		260	-20.0
バタバタ	＼(╹◡╹＼Ξ／╹◡╹)／	3		260	-20.0
バタバタ	ヾ(　　・◡・　　)ﾉｼ	3		260	-20.0
バタバタ	ヽ(°д｡ヽ≡ﾉ°д｡)ﾉ	3		260	-20.0
バン	(ノ-_-)ノ~┻━┻	3		260	-20.0
バンバン	(ﾉｼ`>∀<)ﾉｼ ﾊﾞﾝﾊﾞﾝ	3		260	-20.0
バンバン	(੭ु⁾⁾＞_＜)੭ु⁾⁾	3		260	-20.0
バンバン	(੭ु´･ω･`)੭ु⁾⁾	3		260	-20.0
バンバン	(੭ु˙꒳​˙)੭ु⁾⁾	3		260	-20.0
バンバン	(ﾉｼ｀･ω･)ﾉｼﾊﾞﾝﾊﾞﾝ	3		260	-20.0
パァア	ヽ(*゜∀゜*)ノ	3		260	-20.0
パンチ	((⊂(╹◡╹๑∩)ｼｭｯｼｭｯ	3		260	-20.0
パンチ	=͟͟͞͞( ・=͟͟͞͞( ・ω・)っ≡つ ババババ	3		260	-20.0
パンチ	=͟͟͞͞(ｏ￣=͟͟͞͞(ｏ￣∇￣)＝◯)`ν゜)・；'	3		260	-20.0
パーン	( ‘д‘⊂彡☆))Д´) ﾊﾟｰﾝ	3		260	-20.0
パーン	(๑ᴖᴗᴖ)⊂彡☆)`ъ')･.:ﾟ｡☍	3		260	-20.0
パーン	ﾊﾟｰﾝ ( 'д') ⊂彡☆))Д´)	3		260	-20.0
ヒクワー	(((((･ω･｀；)	3		260	-20.0
ヒュンヒュン	(ﾟ∀三ﾟ三∀ﾟ)	3		260	-20.0
ヒュンヒュン	=͟͟͞͞( 'ヮ' 三 'ヮ' =͟͟͞͞)　	3		260	-20.0
ヒュンヒュン	=͟͟͞͞(๑╹ω╹三╹ω╹๑=͟͟͞͞)ヒュンヒュン	3		260	-20.0
ヒュンヒュン	=͟͟͞͞o(・ω・三・ω・=͟͟͞͞)o	3		260	-20.0
ビシッ	m9(　ﾟдﾟ)	3		260	-20.0
ビシッ	(´∀｀)９ ﾋﾞｼｯ!	3		260	-20.0
ビシッ	m9（・∀・）ﾋﾞｼｯ!!	3		260	-20.0
ビシッ	ｍ9っ｀Д´) ﾋﾞｼｯ!!	3		260	-20.0
ビシッ	(｀・ω・´)ゝﾋﾞｼｯ	3		260	-20.0
ビシッ	(＞ω＜)ゝﾋﾞｼｯ	3		260	-20.0
ビックリ	Σ(・ω・ノ)ノﾋﾞｯｸﾘ	3		260	-20.0
ビックリ	Σ((｡･ω･｡ )))	3		260	-20.0
ビューン	Σ＝＝＝＝⊂(　つ・ω・)つ	3		260	-20.0
ビューン	ﾋﾞｭｲｨｰﾝ 三 _( ◜◡‾)ﾉ	3		260	-20.0
ビヨン	･*･:≡(　ε:)	3		260	-20.0
ビローン	(　＞∀＜)σ＜ ´・ω・）ﾋﾞﾛｰﾝ	3		260	-20.0
ビローン	o< ・ω・ >oﾋﾞﾛｰﾝ	3		260	-20.0
ビローン	o< ´・ω・` >oﾋﾞﾛｰﾝ	3		260	-20.0
ビーム	: ه҈҉҉҉҉҉҉҉҉҉҉҉҉҉҉҉҉҉҉҉҉҉҉҉҉҉҉	3		260	-20.0
ピャー	（｀ェ´）ﾋﾟｬｰ	3		260	-20.0
ピョン	ε⌒c(∪・ｘ・)	3		260	-20.0
ピース	v(´∀｀*v)ﾋﾟｰｽ	3		260	-20.0
ピース	✌(・_・)✌	3		260	-20.0
ピース	ｖ(*´∀｀*)ｖ	3		260	-20.0
ピース	ピース(≧▽≦)v	3		260	-20.0
フェエ	(*>_<*)ﾉ	3		260	-20.0
フェエ	✧*。ヾ(｡>﹏<｡)ﾉﾞ。*✧	3		260	-20.0
フェエ	ヾ(｡>﹏<｡)ﾉﾞ	3		260	-20.0
フオオ	ﾌｵｵｵ(((卍(＾ω＾)卍)))ﾌｵｵｵ	3		260	-20.0
フジサン	／^o^＼ﾌｯｼﾞｯｻｰﾝ	3		260	-20.0
フッ	ヽ( ´ー)ﾉ ﾌｯ	3		260	-20.0
フッ	ε- (´ー`*)ﾌｯ	3		260	-20.0
フツウ	（・＿・）ﾌﾂｳ	3		260	-20.0
フヒヒ	"(　´,_ゝ`)ﾌﾋﾋ"	3		260	-20.0
フフフ	(ΦωΦ)ﾌﾌﾌ…	3		260	-20.0
フムフム	φ(ﾟДﾟ )ﾌﾑﾌﾑ…	3		260	-20.0
フンフン	(･ω･三･ω･)ﾌﾝﾌﾝ	3		260	-20.0
フーン	(　´_ゝ｀)ﾌｰﾝ	3		260	-20.0
フーン	ﾌ━━━(　´_ゝ｀)━━━ﾝ!!	3		260	-20.0
フーン	(　´_ゝ`)	3		260	-20.0
ブイッ	v(*'-^*)ｂぶいっ♪	3		260	-20.0
ブワッ	(´；ω；｀)ﾌﾞﾜｯ	3		260	-20.0
ブンブン	ﾌﾞﾝ((･ω･｀*)(*´･ω･))ﾌﾞﾝ	3		260	-20.0
ブンブン	ﾌﾞﾝ((>ω<｀*)(*´>ω<))ﾌﾞﾝ	3		260	-20.0
ブーン	⊂二二二（　＾ω＾）二⊃ﾌﾞｰﾝ	3		260	-20.0
ブーン	ﾌﾞｰﾝ(((⊂(  ･ω･)⊃ 	3		260	-20.0
ブーン	((((((((((っ･ω･)っ ﾌﾞｰﾝ	3		260	-20.0
ブーン	─=≡Σ((( つ•̀ω•́)つ	3		260	-20.0
プギャー	m9(^Д^)ﾌﾟｷﾞｬｰ	3		260	-20.0
プギャー	m9｡ﾟ(ﾟ^Д^ﾟ)ﾟ｡ﾌﾟｷﾞｬｰｯﾊﾊﾊﾊﾋｬﾋｬﾋｬﾋｬ	3		260	-20.0
プギャー	m9^Д^)m9^Д^)m9^Д^)ｼﾞｪﾄｽﾄﾘｰﾑﾌﾟｷﾞｬｰ	3		260	-20.0
プギャー	ﾌﾟｯﾌﾟｷﾞｬｰｯ!!m9ﾟ｡(^Д^ﾟ≡｡ﾟ^Д^)m9ﾟ｡ﾌﾟｯﾌﾟｷﾞｬ-ｯ!!	3		260	-20.0
プギャー	m9｡ﾟ(ﾟ^Д^ﾟ)ﾟ｡ﾌﾟｷﾞｬｰﾊﾊ八八ﾉヽﾉヽﾉヽﾉ ＼ / ＼/ ＼	3		260	-20.0
プギャー	ﾌﾟｷﾞｬｰ!m9(^Д^ )m9(^Д^)9m( ^Д^)9mﾌﾟｷﾞｬｰ!	3		260	-20.0
プギャー	ﾌﾟｷﾞｬ━━━━━━m9(^Д^)━━━━━━!!!!!!	3		260	-20.0
プギャー	ﾌﾟｷﾞｬﾌﾟｷﾞｬ━━━m9(^Д^≡^Д^)9m━━━━!!!!!!	3		260	-20.0
プギャー	ﾌﾟｷﾞｬ━━━━≡≡≡≡≡⊂｀⌒m9^Д^)⊃━━━━!!!!!!	3		260	-20.0
プニ	(　^∇^)σ	3		260	-20.0
プニ	(　^∇^)σ)≧∇≦)	3		260	-20.0
プニ	( ＞∀＜)σﾌﾟﾆﾌﾟﾆ	3		260	-20.0
プニ	(*･ω･)σ	3		260	-20.0
プニ	(*・д・)σ)д・*)	3		260	-20.0
プニ	(*＾∀＾)σ)＾∀＾)ﾌﾟﾆﾌﾟﾆ	3		260	-20.0
プニ	(*￣Д￣)σ)Д￣*)	3		260	-20.0
プニ	(*ﾟ∀ﾟ)σ)3ﾟ*)	3		260	-20.0
プニ	(´・ω・)σ)Д`)	3		260	-20.0
プニ	(⑅´∀`)σ)∀`*)♡	3		260	-20.0
プニ	(σ＞∀＜)σﾌﾟﾆﾌﾟﾆ	3		260	-20.0
プニ	(ㆀ˘･з･˘)σ)Д`)ｺｲﾂｩ	3		260	-20.0
プルプル	_:('Θ' 」 ∠):_	3		260	-20.0
ペチーン	( 'ヮ'⊂彡☆))Д´) ﾍﾟﾁｰﾝ	3		260	-20.0
ペッ	(　ﾟдﾟ)､ﾍﾟｯ	3		260	-20.0
ペッ	ｶｰｯ(ﾟДﾟ≡ﾟдﾟ)､ﾍﾟｯ	3		260	-20.0
ペロペロ	（＾ω＾）ﾍﾟﾛﾍﾟﾛ	3		260	-20.0
ペロペロ	(＾ω＾)ﾍﾟﾛﾍﾟﾛ	3		260	-20.0
ホシ	☆ミ	3		260	-20.0
ホシ	☆彡	3		260	-20.0
ホシ	ミ☆	3		260	-20.0
ホッ	ε-(´∀｀*)ﾎｯ	3		260	-20.0
ポイ	( ﾉ╹ヮ╹)ﾉ	3		260	-20.0
ポイ	(｡ŏ﹏ŏ)ﾉ⌒✹	3		260	-20.0
ポイ	(ﾉ´・ω・)ﾉ⌒✹	3		260	-20.0
ポイ	[]⌒ ヽ(・ω・*)	3		260	-20.0
ポイ	゜⌒⊂(´ω｀)	3		260	-20.0
ポイッ	・⌒ヾ( ﾟ㊖ﾟ)ﾎﾟｲｯ	3		260	-20.0
ポカーン	(　ﾟдﾟ)	3		260	-20.0
ポカーン	(　ﾟдﾟ)ﾎﾟｶｰﾝ	3		260	-20.0
ポカーン	ﾎﾟﾎﾟﾎﾟﾎﾟﾎﾟ(　ﾟдﾟ)ﾟдﾟ)ﾟдﾟ)ﾟдﾟ)ﾟдﾟ)ﾎﾟｶｰﾝ…	3		260	-20.0
ポカーン	( *º﹃º *)	3		260	-20.0
ポカーン	( °◇°)	3		260	-20.0
ポカーン	"(,,╹.╹)..."	3		260	-20.0
ポカーン	(╹⌓╹ )？	3		260	-20.0
ポカーン	(꒪⌓꒪ )	3		260	-20.0
ポカーン	(๑¯⌓¯๑)	3		260	-20.0
ポッ	(｡･_･｡)ﾎﾟｯ	3		260	-20.0
ポッキー	( ^ω)━━━━━━━━─(ω^ )	3		260	-20.0
ポワーン	(((・ω・)))ﾎﾟﾜﾜｰﾝ	3		260	-20.0
ポワーン	(*´ω｀*)	3		260	-20.0
ポワーン	(*ﾟ▽ﾟ*)	3		260	-20.0
ポワーン	(゜ー゜*)。・:*:・	3		260	-20.0
ポワーン	*･゜ﾟ･*:.｡..｡.:*･'(*ﾟ▽ﾟ*)'･*:.｡. .｡.:*･゜ﾟ･*	3		260	-20.0
マッテー	ヽ(´･ω･｀ヽ)	3		260	-20.0
マテヨ	｡｡oＯ	3		260	-20.0
マテヨ	( ˘⊖˘) 。o()	3		260	-20.0
マテヨ	(´-`).｡oO（）	3		260	-20.0
マユゲ	ヽ( ･ิ∀･ิ )ノ	3		260	-20.0
ミッフィー	(∪╹ｘ╹)	3		260	-20.0
ミテルゾ	((((･ิ(･ิω(･ิω･ิ)ω･ิ)･ิ))))	3		260	-20.0
